ID_PRODUTO,DATA_EVENTO,PRECO,QUANTIDADE_ESTOQUE
11.184826850891113,2024-01-03,10.79,81
11.049140930175781,2024-01-03,11.89,66
10.588196754455566,2024-01-03,11.32,62
12.115135192871094,2024-01-03,12.29,59
10.939600944519043,2024-01-03,12.01,45
10.603204727172852,2024-01-03,10.54,44
12.735331535339355,2024-01-03,13.87,25
13.055849075317383,2024-01-03,11.68,16
10.612730026245117,2024-01-03,11.82,100
13.043632507324219,2024-01-03,11.15,90
11.079692840576172,2024-01-03,12.36,89
12.232762336730957,2024-01-03,14.9,84
15.166744232177734,2024-01-03,10.99,73
12.293716430664062,2024-01-03,12.31,72
12.496076583862305,2024-01-03,12.81,58
11.50899887084961,2024-01-03,14.22,54
13.987125396728516,2024-01-03,11.93,43
12.777959823608398,2024-01-03,10.53,25
16.86252784729004,2024-01-03,14.39,18
15.403005599975586,2024-01-03,11.69,8
12.29894733428955,2024-01-03,11.16,100
14.617971420288086,2024-01-03,10.98,81
15.371591567993164,2024-01-03,10.94,77
13.859736442565918,2024-01-03,13.11,64
8.148222923278809,2024-01-04,11.43,55
10.813691139221191,2024-01-04,14.22,50
6.8169846534729,2024-01-04,14.75,41
9.458012580871582,2024-01-04,11.19,28
11.005578994750977,2024-01-04,11.47,15
9.59616756439209,2024-01-04,10.5,100
13.988269805908203,2024-01-04,13.97,93
12.34335708618164,2024-01-04,14.15,78
11.531152725219727,2024-01-04,11.1,74
11.576237678527832,2024-01-04,10.45,56
11.507750511169434,2024-01-04,13.99,45
10.637417793273926,2024-01-04,12.13,29
15.02074909210205,2024-01-04,12.27,11
12.485857009887695,2024-01-04,12.65,3
14.272248268127441,2024-01-04,13.29,100
12.014580726623535,2024-01-04,12.13,99
12.347402572631836,2024-01-04,12.39,89
14.730596542358398,2024-01-04,13.99,82
13.227805137634277,2024-01-04,10.38,64
14.278943061828613,2024-01-04,14.19,48
11.495294570922852,2024-01-04,10.93,33
12.212812423706055,2024-01-04,10.38,28
13.924399375915527,2024-01-04,14.33,27
14.960854530334473,2024-01-04,11.86,9
15.305036544799805,2024-01-04,13.11,100
11.948137283325195,2024-01-05,12.37,88
15.078471183776855,2024-01-05,10.59,78
15.118500709533691,2024-01-05,10.1,74
5.443351745605469,2024-01-05,14.71,66
12.30027961730957,2024-01-05,13.2,57
6.599870204925537,2024-01-05,14.76,51
7.148861408233643,2024-01-05,14.89,41
13.04942512512207,2024-01-05,14.44,28
9.111465454101562,2024-01-05,14.62,25
16.180925369262695,2024-01-05,10.59,13
12.108344078063965,2024-01-05,10.38,6
12.244109153747559,2024-01-05,12.83,3
13.073382377624512,2024-01-05,14.51,100
13.269452095031738,2024-01-05,11.69,91
15.07025146484375,2024-01-05,13.67,84
15.575777053833008,2024-01-05,11.63,72
12.685151100158691,2024-01-05,12.82,58
13.49232006072998,2024-01-05,11.27,41
16.19324493408203,2024-01-05,10.28,23
16.180925369262695,2024-01-05,10.67,14
14.492180824279785,2024-01-05,13.91,7
14.272248268127441,2024-01-05,13.75,100
14.064166069030762,2024-01-05,11.21,90
14.95171070098877,2024-01-05,14.13,78
14.52518367767334,2024-01-05,13.77,74
13.040955543518066,2024-01-06,11.51,69
8.881556510925293,2024-01-06,14.49,62
5.750665664672852,2024-01-06,14.69,52
10.210921287536621,2024-01-06,10.06,44
12.877806663513184,2024-01-06,13.21,38
9.299179077148438,2024-01-06,11.56,27
11.305968284606934,2024-01-06,12.82,24
9.589578628540039,2024-01-06,14.62,22
12.523327827453613,2024-01-06,12.5,7
11.421189308166504,2024-01-06,11.26,4
14.682061195373535,2024-01-06,13.13,100
13.988269805908203,2024-01-06,13.77,89
14.058208465576172,2024-01-06,14.17,73
13.662053108215332,2024-01-06,10.97,70
12.939412117004395,2024-01-06,12.65,64
10.769432067871094,2024-01-06,11.19,57
12.877806663513184,2024-01-06,13.43,40
11.342585563659668,2024-01-06,14.74,24
14.149409294128418,2024-01-06,10.77,18
15.407712936401367,2024-01-06,14.35,11
14.948169708251953,2024-01-06,11.6,100
16.109575271606445,2024-01-06,10.17,89
16.453956604003906,2024-01-06,14.56,77
13.277741432189941,2024-01-06,12.98,71
14.326354026794434,2024-01-06,11.97,60
10.424226760864258,2024-01-07,10.87,52
9.140838623046875,2024-01-07,10.74,44
10.967565536499023,2024-01-07,12.4,26
13.685585975646973,2024-01-07,13.92,11
6.480799674987793,2024-01-07,11.55,100
9.202779769897461,2024-01-07,11.34,96
12.669233322143555,2024-01-07,14.3,93
13.96188735961914,2024-01-07,13.57,88
12.550809860229492,2024-01-07,14.23,86
12.616767883300781,2024-01-07,11.39,76
12.72006607055664,2024-01-07,13.27,65
13.26769733428955,2024-01-07,10.25,64
8.898763656616211,2024-01-07,14.71,55
12.259634017944336,2024-01-07,13.48,47
14.221278190612793,2024-01-07,11.93,43
13.718119621276855,2024-01-07,10.38,26
13.496366500854492,2024-01-07,14.09,15
12.518502235412598,2024-01-07,12.59,2
14.364289283752441,2024-01-07,13.34,100
14.995402336120605,2024-01-07,13.88,81
13.051422119140625,2024-01-07,11.51,68
13.416853904724121,2024-01-07,14.46,62
11.952208518981934,2024-01-07,12.94,45
12.095373153686523,2024-01-07,12.71,28
15.406218528747559,2024-01-07,11.79,23
9.714608192443848,2024-01-08,10.81,13
10.488285064697266,2024-01-08,13.16,100
10.164429664611816,2024-01-08,12.32,94
10.604982376098633,2024-01-08,14.8,77
11.713109970092773,2024-01-08,10.38,66
11.859182357788086,2024-01-08,14.12,49
11.112167358398438,2024-01-08,11.16,41
12.058088302612305,2024-01-08,13.67,34
12.865617752075195,2024-01-08,11.76,32
12.818947792053223,2024-01-08,13.1,17
12.033827781677246,2024-01-08,12.5,11
11.666884422302246,2024-01-08,14.06,4
12.273577690124512,2024-01-08,14.45,100
13.084646224975586,2024-01-08,13.53,96
13.084646224975586,2024-01-08,13.72,95
14.400330543518066,2024-01-08,13.53,84
14.390111923217773,2024-01-08,10.69,81
13.541259765625,2024-01-08,13.08,72
12.828093528747559,2024-01-08,10.35,55
10.848941802978516,2024-01-08,10.02,47
13.230714797973633,2024-01-08,11.9,46
17.606510162353516,2024-01-08,11.72,42
13.233546257019043,2024-01-08,11.35,28
16.41227912902832,2024-01-08,14.44,16
13.722066879272461,2024-01-08,10.67,12
5.329570293426514,2024-01-09,14.72,11
11.27842903137207,2024-01-09,12.23,100
11.872719764709473,2024-01-09,12.62,96
13.795490264892578,2024-01-09,11.97,80
11.803378105163574,2024-01-09,13.62,71
8.100349426269531,2024-01-09,14.8,52
11.068573951721191,2024-01-09,11.41,33
10.760846138000488,2024-01-09,10.93,19
8.06285572052002,2024-01-09,14.64,11
11.27842903137207,2024-01-09,12.26,100
10.70871639251709,2024-01-09,14.83,82
12.472488403320312,2024-01-09,14.2,79
12.635703086853027,2024-01-09,12.21,78
13.176671981811523,2024-01-09,11.59,75
14.181839942932129,2024-01-09,10.16,59
12.981466293334961,2024-01-09,14.37,53
12.637005805969238,2024-01-09,11.94,36
13.969090461730957,2024-01-09,11.77,22
15.220924377441406,2024-01-09,13.34,18
13.900171279907227,2024-01-09,12.4,16
16.743120193481445,2024-01-09,14.97,3
13.181217193603516,2024-01-09,13.66,100
12.226249694824219,2024-01-09,12.77,86
12.601133346557617,2024-01-09,11.08,83
12.956509590148926,2024-01-09,10.61,65
9.904403686523438,2024-01-10,10.36,50
12.066417694091797,2024-01-10,14.14,38
12.066417694091797,2024-01-10,14.11,34
12.642961502075195,2024-01-10,14.11,23
10.624045372009277,2024-01-10,10.81,13
11.27842903137207,2024-01-10,12.36,100
10.776915550231934,2024-01-10,12.08,91
12.226541519165039,2024-01-10,11.64,85
11.277037620544434,2024-01-10,11.81,78
9.212167739868164,2024-01-10,11.56,62
12.674163818359375,2024-01-10,13.3,60
10.490084648132324,2024-01-10,11.8,55
12.00048542022705,2024-01-10,13.27,50
12.680466651916504,2024-01-10,13.89,42
11.363258361816406,2024-01-10,12.27,37
12.008761405944824,2024-01-10,11.26,32
12.178324699401855,2024-01-10,12.37,30
12.525654792785645,2024-01-10,11.2,26
12.639220237731934,2024-01-10,11.29,23
14.973989486694336,2024-01-10,14.03,17
16.362794876098633,2024-01-10,14.93,6
12.825868606567383,2024-01-10,14.41,100
9.259475708007812,2024-01-10,10.57,95
13.562514305114746,2024-01-10,13.7,93
14.396146774291992,2024-01-10,13.21,88
12.180683135986328,2024-01-11,10.2,78
5.939300537109375,2024-01-11,14.69,71
9.990256309509277,2024-01-11,12.04,67
11.856247901916504,2024-01-11,13.69,65
7.991212368011475,2024-01-11,14.61,60
11.589234352111816,2024-01-11,12.96,57
11.060088157653809,2024-01-11,10.83,39
11.178479194641113,2024-01-11,11.65,38
13.434883117675781,2024-01-11,14.24,35
10.484088897705078,2024-01-11,14.81,17
11.808127403259277,2024-01-11,10.9,15
13.31572437286377,2024-01-11,10.33,13
10.597782135009766,2024-01-11,14.64,8
14.343647003173828,2024-01-11,10.46,2
12.08362865447998,2024-01-11,14.22,100
12.458046913146973,2024-01-11,10.84,86
13.972380638122559,2024-01-11,13.33,73
11.560535430908203,2024-01-11,14.41,70
12.718384742736816,2024-01-11,10.21,56
12.235983848571777,2024-01-11,13.59,45
11.891341209411621,2024-01-11,11.41,30
12.800926208496094,2024-01-11,14.03,28
14.173062324523926,2024-01-11,13.39,14
13.964130401611328,2024-01-11,13.39,100
14.494271278381348,2024-01-11,14.13,83
9.279664993286133,2024-01-12,13.0,67
11.813126564025879,2024-01-12,12.94,52
12.216053009033203,2024-01-12,13.31,51
12.28198528289795,2024-01-12,13.86,37
11.278016090393066,2024-01-12,13.95,18
13.40588092803955,2024-01-12,12.3,11
10.356793403625488,2024-01-12,10.78,100
13.527247428894043,2024-01-12,13.34,88
11.36859130859375,2024-01-12,14.21,86
13.35193157196045,2024-01-12,11.49,68
12.452807426452637,2024-01-12,12.52,62
11.68363094329834,2024-01-12,11.16,50
13.360007286071777,2024-01-12,10.31,36
11.771441459655762,2024-01-12,11.97,27
12.6441011428833,2024-01-12,11.42,19
12.883072853088379,2024-01-12,11.38,13
12.965502738952637,2024-01-12,12.22,100
15.561285018920898,2024-01-12,13.22,82
14.42101764678955,2024-01-12,12.07,78
16.277820587158203,2024-01-12,11.65,72
14.940979957580566,2024-01-12,14.57,60
12.879141807556152,2024-01-12,10.25,53
12.414958953857422,2024-01-12,13.39,38
12.766345024108887,2024-01-12,14.51,36
11.278016090393066,2024-01-12,13.61,18
9.364068984985352,2024-01-13,13.37,10
9.364068984985352,2024-01-13,13.35,9
11.231257438659668,2024-01-13,12.83,100
11.232989311218262,2024-01-13,11.78,89
12.492125511169434,2024-01-13,10.4,77
9.477032661437988,2024-01-13,11.55,62
9.829977989196777,2024-01-13,11.82,50
11.753705024719238,2024-01-13,10.99,48
11.662508964538574,2024-01-13,10.52,43
12.718095779418945,2024-01-13,14.16,24
11.728785514831543,2024-01-13,10.18,16
11.878456115722656,2024-01-13,13.4,2
13.811225891113281,2024-01-13,13.32,100
12.764182090759277,2024-01-13,11.0,90
13.91540813446045,2024-01-13,14.9,78
13.443346977233887,2024-01-13,14.31,61
11.131745338439941,2024-01-13,11.78,52
12.48503303527832,2024-01-13,13.37,35
14.500079154968262,2024-01-13,14.55,27
12.084029197692871,2024-01-13,12.21,24
13.358590126037598,2024-01-13,10.51,7
14.493084907531738,2024-01-13,12.51,3
14.688309669494629,2024-01-13,12.62,100
14.25058650970459,2024-01-13,12.21,84
15.757767677307129,2024-01-13,11.95,75
12.187812805175781,2024-01-14,13.75,71
11.776357650756836,2024-01-14,14.13,56
11.783995628356934,2024-01-14,10.49,55
9.706236839294434,2024-01-14,14.52,52
11.570569038391113,2024-01-14,11.05,51
11.227723121643066,2024-01-14,12.9,46
11.099575996398926,2024-01-14,11.96,33
12.31975269317627,2024-01-14,11.46,27
12.784195899963379,2024-01-14,10.14,15
12.103299140930176,2024-01-14,10.53,100
12.368102073669434,2024-01-14,11.26,83
14.28487777709961,2024-01-14,13.15,81
14.064370155334473,2024-01-14,13.58,77
14.275519371032715,2024-01-14,10.35,75
13.00673770904541,2024-01-14,14.26,72
15.041600227355957,2024-01-14,14.9,62
13.563508987426758,2024-01-14,14.4,43
12.352059364318848,2024-01-14,13.55,37
12.87173080444336,2024-01-14,12.91,22
14.639214515686035,2024-01-14,13.45,9
14.141881942749023,2024-01-14,13.17,100
13.457204818725586,2024-01-14,14.8,95
16.871570587158203,2024-01-14,11.66,94
14.214890480041504,2024-01-14,10.78,80
14.284756660461426,2024-01-14,10.73,70
12.516034126281738,2024-01-15,10.34,63
12.560893058776855,2024-01-15,13.26,49
11.3517427444458,2024-01-15,13.19,33
12.450617790222168,2024-01-15,13.91,28
10.570271492004395,2024-01-15,12.53,19
10.864921569824219,2024-01-15,12.09,2
10.178177833557129,2024-01-15,11.14,100
11.54219913482666,2024-01-15,11.14,88
14.387894630432129,2024-01-15,10.03,79
10.405071258544922,2024-01-15,14.52,67
12.175875663757324,2024-01-15,13.8,62
11.846109390258789,2024-01-15,14.67,52
11.530736923217773,2024-01-15,13.01,34
11.841652870178223,2024-01-15,13.41,33
12.692826271057129,2024-01-15,12.15,14
10.818693161010742,2024-01-15,12.78,2
12.240469932556152,2024-01-15,12.17,100
13.80573558807373,2024-01-15,12.97,81
14.529706001281738,2024-01-15,10.59,75
11.9867525100708,2024-01-15,14.14,65
13.994490623474121,2024-01-15,14.55,48
12.385537147521973,2024-01-15,12.9,39
13.013014793395996,2024-01-15,10.51,31
17.524755477905273,2024-01-15,11.65,22
15.658162117004395,2024-01-15,12.3,6
6.042994499206543,2024-01-16,14.58,5
14.350130081176758,2024-01-16,10.47,3
12.755017280578613,2024-01-16,13.41,100
13.88297176361084,2024-01-16,10.92,82
13.098841667175293,2024-01-16,13.72,73
11.994462013244629,2024-01-16,10.04,56
11.481614112854004,2024-01-16,10.65,41
12.794707298278809,2024-01-16,14.12,28
11.396891593933105,2024-01-16,11.08,24
11.312417984008789,2024-01-16,10.95,5
12.755017280578613,2024-01-16,13.3,100
14.531643867492676,2024-01-16,10.13,92
13.379679679870605,2024-01-16,12.36,73
12.776155471801758,2024-01-16,12.75,70
12.633490562438965,2024-01-16,12.98,60
12.018889427185059,2024-01-16,11.19,52
12.561644554138184,2024-01-16,13.45,35
14.322141647338867,2024-01-16,14.7,20
16.645771026611328,2024-01-16,11.77,1
16.0519962310791,2024-01-16,11.7,100
13.677775382995605,2024-01-16,10.97,85
14.34445858001709,2024-01-16,13.22,83
13.862242698669434,2024-01-16,10.21,69
13.716763496398926,2024-01-16,11.09,58
13.954211235046387,2024-01-16,11.96,44
6.008599281311035,2024-01-17,11.58,35
9.310547828674316,2024-01-17,10.07,33
11.89117431640625,2024-01-17,13.97,15
10.537885665893555,2024-01-17,14.23,8
9.380913734436035,2024-01-17,11.67,100
10.588362693786621,2024-01-17,11.79,93
11.802192687988281,2024-01-17,14.17,78
11.936392784118652,2024-01-17,12.05,61
11.973896980285645,2024-01-17,13.33,49
11.096295356750488,2024-01-17,14.82,37
11.59842300415039,2024-01-17,13.71,18
13.056680679321289,2024-01-17,12.71,15
8.655638694763184,2024-01-17,13.34,9
12.357035636901855,2024-01-17,12.05,100
13.765107154846191,2024-01-17,10.38,92
13.063705444335938,2024-01-17,14.67,81
13.208638191223145,2024-01-17,13.73,76
12.18352222442627,2024-01-17,13.19,60
11.571829795837402,2024-01-17,10.99,46
10.876009941101074,2024-01-17,10.73,28
11.56091594696045,2024-01-17,10.24,16
10.033297538757324,2024-01-17,14.03,8
14.4461030960083,2024-01-17,10.42,100
13.593016624450684,2024-01-17,12.52,82
14.011921882629395,2024-01-17,12.01,76
9.140704154968262,2024-01-18,11.77,63
10.537993431091309,2024-01-18,10.98,55
11.940420150756836,2024-01-18,14.07,46
8.58338451385498,2024-01-18,11.85,45
9.731339454650879,2024-01-18,10.02,38
12.014266014099121,2024-01-18,13.42,36
10.545321464538574,2024-01-18,12.27,30
11.29818058013916,2024-01-18,11.44,19
10.942463874816895,2024-01-18,12.88,10
13.412784576416016,2024-01-18,14.16,100
11.984136581420898,2024-01-18,11.24,81
11.972586631774902,2024-01-18,13.55,63
9.57007122039795,2024-01-18,11.67,54
12.014266014099121,2024-01-18,13.27,37
11.81926441192627,2024-01-18,12.56,32
12.109161376953125,2024-01-18,14.01,26
13.854682922363281,2024-01-18,14.52,16
11.93772029876709,2024-01-18,11.1,10
12.686230659484863,2024-01-18,14.29,100
14.181923866271973,2024-01-18,13.98,83
14.12409496307373,2024-01-18,10.05,73
12.105560302734375,2024-01-18,13.39,61
13.47336483001709,2024-01-18,12.64,60
11.942774772644043,2024-01-18,14.62,51
11.671034812927246,2024-01-18,10.99,49
12.940413475036621,2024-01-19,14.37,45
6.95601749420166,2024-01-19,11.59,26
10.784141540527344,2024-01-19,14.51,22
13.01667594909668,2024-01-19,13.52,14
12.246291160583496,2024-01-19,11.04,13
10.513893127441406,2024-01-19,13.79,8
11.920182228088379,2024-01-19,14.45,100
11.91240406036377,2024-01-19,11.26,87
12.70431900024414,2024-01-19,12.5,78
11.70263385772705,2024-01-19,12.99,61
12.551913261413574,2024-01-19,10.32,53
12.23745059967041,2024-01-19,10.39,50
12.881285667419434,2024-01-19,14.32,40
12.881285667419434,2024-01-19,14.41,37
12.109161376953125,2024-01-19,13.8,30
13.160784721374512,2024-01-19,10.07,23
13.41750431060791,2024-01-19,12.88,17
12.456957817077637,2024-01-19,11.53,15
12.103299140930176,2024-01-19,10.52,100
12.57320499420166,2024-01-19,10.68,99
14.449786186218262,2024-01-19,13.88,83
14.653579711914062,2024-01-19,13.13,82
13.734901428222656,2024-01-19,14.3,68
11.940420150756836,2024-01-19,13.54,49
8.883049964904785,2024-01-19,12.0,33
10.07825756072998,2024-01-20,12.25,28
9.179295539855957,2024-01-20,11.88,11
9.274956703186035,2024-01-20,11.19,100
13.823183059692383,2024-01-20,14.08,96
5.764507293701172,2024-01-20,14.88,78
12.225480079650879,2024-01-20,13.67,70
12.0426607131958,2024-01-20,13.61,63
11.900439262390137,2024-01-20,11.0,52
14.167431831359863,2024-01-20,11.67,43
12.137873649597168,2024-01-20,10.03,37
12.312209129333496,2024-01-20,13.31,23
13.074457168579102,2024-01-20,13.43,18
7.432124137878418,2024-01-20,11.57,12
8.704146385192871,2024-01-20,11.28,100
12.674283027648926,2024-01-20,14.66,89
12.65176010131836,2024-01-20,10.74,79
13.5917329788208,2024-01-20,10.38,68
11.77270793914795,2024-01-20,13.05,61
12.010494232177734,2024-01-20,13.52,45
12.351140022277832,2024-01-20,11.25,27
11.246488571166992,2024-01-20,14.17,10
15.586926460266113,2024-01-20,12.49,4
13.388457298278809,2024-01-20,10.12,100
13.205100059509277,2024-01-20,10.34,95
12.552021026611328,2024-01-20,10.84,81
11.710982322692871,2024-01-21,11.3,69
9.593193054199219,2024-01-21,14.7,55
12.443355560302734,2024-01-21,13.77,51
12.384227752685547,2024-01-21,13.89,41
12.822735786437988,2024-01-21,10.64,35
14.282600402832031,2024-01-21,14.57,31
13.653670310974121,2024-01-21,13.0,13
9.371794700622559,2024-01-21,11.18,100
12.750885963439941,2024-01-21,12.27,85
11.508269309997559,2024-01-21,14.42,84
13.23164176940918,2024-01-21,14.25,65
12.443355560302734,2024-01-21,13.71,50
11.98300838470459,2024-01-21,14.5,41
13.5006103515625,2024-01-21,14.48,29
13.678027153015137,2024-01-21,13.33,15
13.624484062194824,2024-01-21,14.81,100
15.807487487792969,2024-01-21,14.96,94
14.509991645812988,2024-01-21,12.58,75
14.005858421325684,2024-01-21,10.13,69
12.59990406036377,2024-01-21,10.6,51
12.870984077453613,2024-01-21,14.63,39
13.097296714782715,2024-01-21,10.55,30
13.34168529510498,2024-01-21,10.32,19
15.706852912902832,2024-01-21,13.1,6
15.06324577331543,2024-01-21,12.66,100
9.427153587341309,2024-01-22,10.97,95
11.332921028137207,2024-01-22,10.28,92
10.698162078857422,2024-01-22,11.48,80
12.017069816589355,2024-01-22,10.04,64
17.99515724182129,2024-01-22,14.99,54
12.040928840637207,2024-01-22,10.56,49
13.979328155517578,2024-01-22,13.01,32
9.428698539733887,2024-01-22,12.12,20
9.924976348876953,2024-01-22,13.69,3
10.108149528503418,2024-01-22,10.97,100
9.968430519104004,2024-01-22,10.54,97
13.32609748840332,2024-01-22,13.63,96
13.298970222473145,2024-01-22,10.42,89
11.903653144836426,2024-01-22,11.34,75
12.478814125061035,2024-01-22,12.27,69
12.531548500061035,2024-01-22,10.07,64
13.409319877624512,2024-01-22,11.06,58
14.968202590942383,2024-01-22,13.57,45
12.309737205505371,2024-01-22,11.02,38
14.028206825256348,2024-01-22,13.96,22
13.251925468444824,2024-01-22,10.52,18
13.287674903869629,2024-01-22,11.48,11
15.083945274353027,2024-01-22,13.05,4
16.726612091064453,2024-01-22,11.67,100
13.053622245788574,2024-01-22,13.64,89
12.020259857177734,2024-01-23,13.82,78
11.955973625183105,2024-01-23,10.26,68
11.051453590393066,2024-01-23,11.42,56
11.564127922058105,2024-01-23,11.99,54
11.928149223327637,2024-01-23,10.24,51
11.083788871765137,2024-01-23,10.06,35
11.421113014221191,2024-01-23,10.35,18
9.839835166931152,2024-01-23,13.83,3
9.968430519104004,2024-01-23,10.57,100
12.080326080322266,2024-01-23,11.16,81
12.187297821044922,2024-01-23,10.12,79
14.08914566040039,2024-01-23,12.95,62
15.930150985717773,2024-01-23,14.58,58
12.780903816223145,2024-01-23,12.14,46
11.387961387634277,2024-01-23,11.5,40
10.811324119567871,2024-01-23,10.02,33
15.100765228271484,2024-01-23,13.88,31
12.375374794006348,2024-01-23,11.02,12
14.13273811340332,2024-01-23,13.19,100
14.278154373168945,2024-01-23,13.25,93
13.07949447631836,2024-01-23,13.96,77
14.512377738952637,2024-01-23,14.12,68
14.220746040344238,2024-01-23,11.18,60
14.160248756408691,2024-01-23,13.75,54
14.359248161315918,2024-01-23,10.12,43
10.640910148620605,2024-01-24,10.93,30
10.992562294006348,2024-01-24,11.03,25
10.850076675415039,2024-01-24,13.68,11
9.659659385681152,2024-01-24,10.89,100
9.287434577941895,2024-01-24,10.59,91
12.728338241577148,2024-01-24,12.6,81
11.690994262695312,2024-01-24,13.9,67
11.391192436218262,2024-01-24,10.73,50
11.149920463562012,2024-01-24,10.97,41
13.78425121307373,2024-01-24,12.46,26
10.850076675415039,2024-01-24,13.73,9
10.854954719543457,2024-01-24,14.85,100
12.491938591003418,2024-01-24,12.05,82
14.480927467346191,2024-01-24,11.94,68
12.483956336975098,2024-01-24,11.91,57
17.302865982055664,2024-01-24,12.75,43
11.150879859924316,2024-01-24,10.61,36
15.764998435974121,2024-01-24,14.43,22
10.96567440032959,2024-01-24,11.21,15
18.955596923828125,2024-01-24,14.87,10
14.221028327941895,2024-01-24,14.11,100
14.691245079040527,2024-01-24,10.34,82
13.066384315490723,2024-01-24,10.65,63
15.679667472839355,2024-01-24,12.54,49
15.778846740722656,2024-01-24,13.43,34
9.564980506896973,2024-01-25,14.62,32
10.163060188293457,2024-01-25,10.24,15
7.081429481506348,2024-01-25,11.67,8
9.968430519104004,2024-01-25,10.62,100
11.547693252563477,2024-01-25,13.02,83
10.108443260192871,2024-01-25,10.36,66
11.964371681213379,2024-01-25,10.64,47
10.997212409973145,2024-01-25,10.74,34
13.352574348449707,2024-01-25,12.49,17
10.92944049835205,2024-01-25,10.17,9
13.109957695007324,2024-01-25,13.6,100
12.234635353088379,2024-01-25,13.83,85
11.547693252563477,2024-01-25,12.91,84
12.785235404968262,2024-01-25,10.78,82
12.703998565673828,2024-01-25,10.74,81
13.056665420532227,2024-01-25,10.42,79
13.014264106750488,2024-01-25,10.49,75
13.80904483795166,2024-01-25,13.57,65
15.239843368530273,2024-01-25,12.66,62
14.74109935760498,2024-01-25,12.47,53
13.816644668579102,2024-01-25,14.0,43
13.851109504699707,2024-01-25,12.83,28
16.332233428955078,2024-01-25,12.87,26
15.82873821258545,2024-01-25,12.2,13
15.469050407409668,2024-01-25,11.77,100
9.446764945983887,2024-01-26,10.49,93
9.857024192810059,2024-01-26,14.22,89
10.866480827331543,2024-01-26,13.67,73
10.860663414001465,2024-01-26,11.07,57
10.858107566833496,2024-01-26,12.01,49
9.892638206481934,2024-01-26,11.82,44
11.715203285217285,2024-01-26,10.68,30
12.503640174865723,2024-01-26,10.13,27
11.330379486083984,2024-01-26,13.96,11
11.876157760620117,2024-01-26,12.57,6
13.109957695007324,2024-01-26,13.65,100
11.645339965820312,2024-01-26,14.74,87
